zaretzki_index,molecule_title,atomic_index,zaretzki_atomic_index,atomic_number,hydrogen_neighbor,is_aromatic,heavy_atoms,double_bonded,ir,relative_ir,bde,sasa_hydrogen_maestro,primary_som,secondary_som,tertiary_som,som,som_level
271,seratrodast,22,271022,6,2,0,26,0,-3.094,0.0,98.66,16.1647469459711,0,0,0,0,0
271,seratrodast,23,271023,6,2,0,26,0,-2.199,0.12351642285398841,91.63,22.01975097708665,0,0,0,0,0
280,tamoxifen,6,280006,6,2,0,28,0,-0.746,0.4182825484764543,78.31,14.7033119163838,0,1,0,1,2
280,tamoxifen,13,280013,6,3,0,28,0,-4.672,0.0,101.19,23.747270938449034,0,0,0,0,0
280,tamoxifen,24,280024,6,2,0,28,0,1.098,0.6147453654378863,93.65,17.1493277402773,0,0,0,0,0
280,tamoxifen,25,280025,6,2,0,28,0,4.714,1.0,89.46,15.4460840444298,0,0,0,0,0
280,tamoxifen,27,280027,6,3,0,28,0,4.619,0.9898785425101215,93.2,25.7354503321697,1,0,0,1,3
280,tamoxifen,28,280028,6,3,0,28,0,4.619,0.9898785425101215,92.42,25.719676102005167,1,0,0,1,3
285,teniposide,3,285003,6,1,0,46,0,-1.604,0.35979482169027843,85.55,9.6538387194373,0,0,0,0,0
285,teniposide,5,285005,6,1,0,46,0,-5.714,0.02515876893014161,81.31,11.8236221392531,0,0,0,0,0
285,teniposide,6,285006,6,1,0,46,0,-1.56,0.3633773001139879,96.1,0.269121955301565,0,0,0,0,0
285,teniposide,7,285007,6,2,0,46,0,1.674,0.6266894642566356,97.72,17.58679695346088,0,0,0,0,0
285,teniposide,10,285010,6,1,0,46,0,0.239,0.5098518156652011,83.16,6.47179115086637,0,0,0,0,0
285,teniposide,20,285020,6,1,0,46,0,-0.609,0.4408076860446181,93.62,5.32870220989047,0,0,0,0,0
285,teniposide,27,285027,6,1,0,46,0,-3.716,0.18783585735222272,93.2,11.2057679390982,0,0,0,0,0
285,teniposide,29,285029,6,2,0,46,0,4.998,0.897329425175053,91.11,38.26614809656495,0,0,0,0,0
285,teniposide,30,285030,6,3,0,46,0,3.675,0.7896108125712425,96.56,28.215213894020135,1,0,0,1,3
285,teniposide,32,285032,6,3,0,46,0,3.675,0.7896108125712425,96.72,28.002888910115768,1,0,0,1,3
285,teniposide,33,285033,6,1,0,46,0,-2.161,0.3144439016446832,94.85,9.6055469661265,0,0,0,0,0
285,teniposide,35,285035,6,1,0,46,0,-4.092,0.15722195082234164,93.57,15.9852747434878,0,0,0,0,0
285,teniposide,36,285036,6,1,0,46,0,-2.03,0.32510991695163655,95.03,9.82566765336676,0,0,0,0,0
285,teniposide,37,285037,6,2,0,46,0,2.311,0.6785539814362481,96.69,22.3979743909089,0,0,0,0,0
285,teniposide,41,285041,6,1,0,46,0,6.259,1.0,81.03,14.1513074231769,0,0,0,0,0
287,terbinafine,11,287011,6,2,0,22,0,5.543,1.0,,13.1430141620616,1,0,0,1,3
287,terbinafine,13,287013,6,3,0,22,0,4.421,0.875277901289462,93.19,21.17429908048373,0,1,0,1,2
287,terbinafine,14,287014,6,2,0,22,0,5.355,0.9791018230324589,70.33,16.631922978603548,0,0,0,0,0
287,terbinafine,20,287020,6,3,0,22,0,-3.453,0.0,102.45,25.904907489080767,0,0,0,0,0
287,terbinafine,21,287021,6,3,0,22,0,-3.453,0.0,102.46,25.927662312356762,0,0,0,0,0
287,terbinafine,22,287022,6,3,0,22,0,-3.453,0.0,102.45,25.489397736511,0,0,0,0,0
290,terfenadine,5,290005,6,1,0,35,0,-6.519,0.0790466392318244,95.11,2.84093295180672,0,0,0,0,0
290,terfenadine,16,290016,6,2,0,35,0,-7.441,0.0,99.52,11.140190724726299,0,0,0,0,0
290,terfenadine,17,290017,6,2,0,35,0,-7.441,0.0,97.42,10.6268256739117,0,0,0,0,0
290,terfenadine,18,290018,6,2,0,35,0,2.982,0.8936042524005487,92.95,15.0627960934853,0,0,0,0,0
290,terfenadine,19,290019,6,2,0,35,0,2.982,0.8936042524005487,93.12,15.5802451529784,0,0,0,0,0
290,terfenadine,21,290021,6,2,0,35,0,4.223,1.0,93.2,15.33070124418235,0,1,0,1,2
290,terfenadine,22,290022,6,2,0,35,0,-3.327,0.3527091906721536,95.95,9.90537908851124,0,0,0,0,0
290,terfenadine,23,290023,6,2,0,35,0,-2.211,0.4483882030178327,97.36,15.7102062054275,0,0,0,0,0
290,terfenadine,24,290024,6,1,0,35,0,-0.713,0.5768175582990398,77.43,14.9707812550279,0,0,0,0,0
290,terfenadine,32,290032,6,3,0,35,0,2.528,0.8546810699588477,101.46,22.887742323399166,1,0,0,1,3
290,terfenadine,33,290033,6,3,0,35,0,2.528,0.8546810699588477,101.45,22.08465463796317,1,0,0,1,3
290,terfenadine,34,290034,6,3,0,35,0,2.528,0.8546810699588477,101.92,23.05696334816987,1,0,0,1,3
292,testosterone,1,292001,6,2,0,21,0,-5.424,0.32787429456678097,89.85,24.2709247239481,0,0,1,1,1
292,testosterone,6,292006,6,2,0,21,0,-7.299,0.12039393604072147,97.41,15.254920154450101,0,0,0,0,0
292,testosterone,7,292007,6,2,0,21,0,0.65,1.0,80.04,20.780085360612347,1,0,0,1,3
292,testosterone,8,292008,6,2,0,21,0,-8.279,0.011950868651101088,98.29,16.14935777288505,0,0,0,0,0
292,testosterone,9,292009,6,1,0,21,0,-8.387,0.0,95.6,2.32228650198785,0,0,0,0,0
292,testosterone,10,292010,6,1,0,21,0,-8.193,0.021467301095496383,93.97,3.8491155461585,0,0,0,0,0
292,testosterone,11,292011,6,1,0,21,0,-8.252,0.014938585813876262,90.34,7.2734590044333,0,0,0,0,0
292,testosterone,13,292013,6,2,0,21,0,-8.262,0.013832023901737302,98.48,18.796262138519403,0,0,0,0,0
292,testosterone,14,292014,6,2,0,21,0,-8.383,0.00044262476485574143,95.47,10.34013527557211,0,0,0,0,0
292,testosterone,15,292015,6,2,0,21,0,-8.288,0.010954962930175964,96.59,18.00684468389795,0,1,0,1,2
292,testosterone,16,292016,6,2,0,21,0,-7.38,0.11143078455239576,96.51,26.4031508545443,0,0,1,1,1
292,testosterone,17,292017,6,1,0,21,0,-7.266,0.12404559035078017,91.21,17.0245872336741,0,0,1,1,1
292,testosterone,18,292018,6,3,0,21,0,-5.433,0.32687838884585596,100.2,17.0846045938304,0,0,0,0,0
292,testosterone,19,292019,6,3,0,21,0,-5.6,0.3083988049131349,100.48,15.696188507321565,0,0,0,0,0
309,verapamil,10,309010,6,1,0,33,0,0.947,0.5182596291012839,94.22,9.72650676509896,0,0,0,0,0
309,verapamil,11,309011,6,3,0,33,0,-0.797,0.26947218259629097,102.16,20.436789599987833,0,0,0,0,0
309,verapamil,12,309012,6,3,0,33,0,-0.797,0.26947218259629097,100.81,21.313347835663166,0,0,0,0,0
309,verapamil,13,309013,6,3,0,33,0,4.212,0.9840228245363766,91.13,21.988201257444768,1,0,0,1,3
309,verapamil,21,309021,6,2,0,33,0,-1.62,0.15206847360912978,96.59,6.7853770472976755,0,0,0,0,0
309,verapamil,22,309022,6,2,0,33,0,-2.686,0.0,94.82,4.91115378437936,0,0,0,0,0
309,verapamil,23,309023,6,2,0,33,0,4.324,1.0,89.72,12.3109134736586,0,0,0,0,0
309,verapamil,25,309025,6,2,0,33,0,4.286,0.9945791726105563,88.89,11.150552061014452,0,1,0,1,2
309,verapamil,26,309026,6,2,0,33,0,1.787,0.6380884450784593,85.45,15.305439498726699,0,0,0,0,0
309,verapamil,29,309029,6,3,0,33,0,3.374,0.8644793152639088,97.3,25.199298934782963,0,0,0,0,0
309,verapamil,30,309030,6,3,0,33,0,3.374,0.8644793152639088,96.79,28.2368850905988,0,0,0,0,0
309,verapamil,31,309031,6,3,0,33,0,3.374,0.8644793152639088,96.3,27.146310628873398,0,0,0,0,0
309,verapamil,32,309032,6,3,0,33,0,3.374,0.8644793152639088,95.87,28.86468557482883,0,0,0,0,0
314,zaleplon,20,314020,6,3,0,23,0,-4.466,0.4273462386669934,96.96,25.28109081546583,0,0,0,0,0
314,zaleplon,22,314022,6,2,0,23,0,1.257,0.8947970268724985,92.57,18.508149583203398,1,0,0,1,3
314,zaleplon,23,314023,6,3,0,23,0,-4.812,0.39908519153802174,102.57,25.983370342849366,0,0,0,0,0
447,pranidipine,1,447001,6,1,0,33,0,5.135,1.0,82.02,8.04435902618656,1,0,0,1,3
447,pranidipine,14,447014,6,3,0,33,0,4.662,0.9754311240390607,88.33,26.440190358347735,0,0,0,0,0
447,pranidipine,17,447017,6,3,0,33,0,4.644,0.9744961562435072,87.97,27.074671640759664,0,0,0,0,0
447,pranidipine,22,447022,6,2,0,33,0,3.63,0.9218263037606481,73.83,22.7424474544279,0,0,0,0,0
447,pranidipine,23,447023,6,3,0,33,0,4.158,0.949252025763557,98.03,28.645529126050466,0,0,0,0,0
